PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,album_name,artist
1.5161935131157227,-0.25107286354942526,-0.1446970291380969,-0.7825592086628891,0.4458257463051629,0.18132006394468408,0.060480920334749055,-0.15417242690332983,0.029959643734553912,-0.29086435037778163,0.324594443500988,1989,Taylor Swift
-5.0845198130562546,-0.3573909908294525,0.17655311837025234,0.555674631704627,0.9168329813239031,0.11668089073313737,-1.081959401772378,0.07433791349061628,-0.5469102505621384,0.4578619032780386,0.08563854331688202,"22, A Million",Bon Iver
-0.529803117659517,-1.077556492187901,-1.046526868680667,0.011878239135697716,0.30483411209112365,0.19753005817783326,1.5494205730644457,-0.8622450950947428,0.7720767263931724,-0.29124522216437637,-0.3313304307220777,808s & Heartbreak,Kanye
-7.313337336211731,-0.3091285313217851,-2.80033917137701,0.8987992247016621,0.9630295786340703,-1.2447059064099277,1.3381817224142678,-0.3275467090370574,-0.7827354510776421,0.8287863694518276,0.09808494948768269,Bon Iver,Bon Iver
-4.09149332569156,1.9088994137306154,1.234688765511962,-0.2640853981446781,-1.4522473246591774,-0.968291083946353,0.25623972990039356,0.3367996134678152,0.23631243401717594,-1.107532102824817,0.389904930606486,Bookends,Simon & Garfunkel
-1.7136020477490557,1.8771483462968865,-0.19797428220235996,-0.44406767171033534,-0.9883409685061024,0.3795592705608243,0.18677661006051244,0.7918018402224479,0.5419756916444183,-0.23236990192728296,0.38857014283737623,Bridge Over Troubled Water,Simon & Garfunkel
0.235713403056853,-1.6766728582972121,0.3677228146203108,0.8081568749028702,-0.21730982410723831,0.7658935988264837,-0.0996284859912715,1.1335662817101548,-0.5740779271625979,0.06116812345306776,0.07210518152557562,Care Package,Drake
1.0118748056236806,-0.5524810947974732,0.10846156698419468,-0.9289204300461926,-0.8075689857846775,0.2885698873767963,0.06243964914006228,-0.45180394382867894,-0.7124171547453435,-0.10253133426885597,-0.11625152981166206,Charli,Charli XCX
0.07562182096225356,0.49674121935091176,-0.4980361040084512,0.5229541245380951,1.3170530193315972,-0.8042374724341792,-1.5662109494036018,0.037794799054494815,0.45649934046100177,-0.23655586908136988,-0.11033576551660768,Dangerous Woman,Ariana Grande
1.0662869524198295,-0.1203195502124382,0.9823349944613293,0.8952404395572446,-0.18482399309264796,-0.42334412149960743,0.2939043261403422,0.04540964349693062,0.29125969856451317,0.6526119710935716,-0.09202571274297622,Dark Lane Demo Tapes,Drake
0.9698083855780872,0.6305882676686634,0.35588522566013514,-1.1030204984025849,0.8550850606852263,-1.4227457711741573,-0.4806755393502182,0.6107794608904195,0.20548832656846341,0.18555970611807035,0.025108488551855348,Dedicated,Carly Rae Jepsen
1.9168610775955361,-0.04240687698846107,0.5651622091987231,-1.333830039524656,0.7957349743615276,-0.745837605309557,0.6686621602867109,0.6138731951357056,0.43054731183778644,0.11763991276786898,0.03455287557799122,Dedicated Side B,Carly Rae Jepsen
1.582903109624003,-0.28092727394576167,1.0843288850023989,-0.8783742391206396,1.001300629666631,0.8808644708595571,0.2292950809613783,-0.6160549306063987,-0.30860835190506675,-0.3675362434694011,-0.03131872765811072,Dua Lipa,Dua Lipa
1.8267218527525397,0.22578360587851826,0.5422612271334444,-0.7204213118520758,1.650618802204356,0.5657525519760318,0.10167714119237914,0.049001737643547136,-0.0288181188372868,-0.3352196540075021,0.2968789168413657,Emotion,Carly Rae Jepsen
2.6283844925468713,0.8037985518215818,0.1337514915234444,-0.7413621642645596,0.6107938502784445,-0.47917005377247973,0.6244346876151168,-0.43083392738509263,0.6780159235195018,0.42863148780114213,0.34404412650478955,EMOTION SIDE B +,Carly Rae Jepsen
-1.2062244324727929,-1.0841676023466351,0.6671789722565589,-1.4875730724721565,-1.196550240526539,2.3767590124356888,0.9849950691211697,0.9275151550743861,-0.13593810461736572,0.798115590551898,0.2909852653971813,evermore,Taylor Swift
1.1088948959542746,-0.5266108138282227,-0.9048564973937452,-0.8112654148955999,0.12121349310044013,0.7924782371124219,-0.34738142185955057,-0.2575700586259655,-0.12309851853735339,-0.24398016858672483,-0.06439674457858874,Fearless,Taylor Swift
0.7207928787169262,0.3141139774622317,-0.5762659882192636,-1.6090381847084911,-0.7654825334482157,-0.22782223091544623,0.27624501365842274,0.6378818620935608,0.27614262472146833,-0.414846185038826,-0.02831980666469351,Fly,The Chicks
-1.7141326954837124,-1.0693665733487365,0.516160934870179,-1.0995642722770178,-0.3872153890571194,1.1783313842819503,-0.24363264030566856,0.5346567823374343,0.6000419931194853,0.5691235836178579,0.24803100707691159,folklore,Taylor Swift
-4.955928906090197,-1.1468989898029869,-0.732615990804968,0.05083636667590069,0.5925093930565227,-0.5486123272086881,0.9614411786710136,0.16201416259278353,0.6641545973630091,0.09183214334713581,0.5122390560680659,"For Emma, Forever Ago",Bon Iver
2.37770946679312,0.7861256732125262,0.9042130930010783,-1.0687379545451543,1.0591628800354522,-0.5796338328740374,0.5831723963871612,0.4756868058591056,0.36423424316842484,0.08016079249431307,-0.10786473829784003,Future Nostalgia,Dua Lipa
-1.4425223489242578,-1.5728694291701752,0.4682477666100445,-0.7735692082987425,-0.43205526393068266,0.7625312418172292,-0.2801550023579954,0.041626933985889555,0.24577428455768058,-0.3311912679078814,-0.2809015913417687,Gaslighter,The Chicks
0.8935909525230006,0.8934783169412428,0.4010154822977559,1.744049280836553,0.7760806242769646,0.4825665898016239,-0.02077399140145994,0.3095138705479647,0.669750617757403,-0.5366106680366394,-0.16757356688585312,Graduation,Kanye
-0.8525842574898022,-0.2054508090483181,-2.6307679237214066,-0.7544521500417127,-1.2994620799433183,-0.6957884676670061,-0.3198465823456,0.7746270140048789,0.3930752875527285,0.5361800837586184,-0.6136892063108309,Home,The Chicks
0.6323349988722962,2.5679011661826756,0.08278083031201089,-0.15113631980587044,1.823595082247922,-1.0001833524847026,-0.9277094191410139,-0.12284661194706492,-0.06704291892564065,0.3247049884638683,0.023299709239060024,Honeymoon,Beach Bunny
1.803811717714437,0.5997667873379259,-0.00162790488848652,-0.1761591752092499,-0.49430110821789197,-0.23170815495970415,0.27070887267151295,-0.06598672260029115,-0.3100261822557695,0.7236511462546668,0.24382869400541438,how i'm feeling now,Charli XCX
-1.7554388029543448,-0.5766366195587608,-0.4743065434595622,0.060464446793247306,1.059167778879075,0.835506265747353,-1.3305572760703397,0.2766023859874558,0.29588565322760296,0.11009215610521272,-0.10516855716091711,Hozier,Hozier
-4.012874414462976,0.31273329804491024,1.0931032000174663,0.7445696594675515,-0.3247601295486789,0.9010796275616156,-0.7815964096580506,-0.7097157164036474,-0.035136034233628766,0.7960155799329358,0.17224612232991937,"i,i",Bon Iver
0.44337614078088433,-1.6296744062815218,0.4716937305280654,0.719987121380606,-0.3436061470583326,-0.22579273252689758,0.04686743445684036,-0.1764600590603988,0.3826501220589059,-0.05635031132681503,-0.0338067343319738,If You're Reading This It's Too Late,Drake
-0.5497672292254361,1.4660821647674889,1.9365275823274815,1.03320431117852,0.3182486289985196,0.5019984129511004,-0.79731525725895,-1.2533036835659894,-0.41886515610504843,0.8486912118617693,-0.19907772314469355,JESUS IS KING,Kanye
0.9299882577415024,-0.28731172697846846,0.2424761153216333,-0.11892901169998346,-0.34519743914392714,0.04387180122885431,-0.023479390489332286,-0.8067221743675378,-0.19960952733209192,0.2995587420959609,0.07951887853064846,KIDS SEE GHOSTS,Kanye
2.496055230705828,1.0718089344562256,-0.4642506999946126,-1.0372415428349413,-0.03131662196098953,-0.5686396227471493,0.6510421856730004,0.015661730846671024,0.4983438673835641,0.24927922503936845,0.22732074993742704,Kiss,Carly Rae Jepsen
0.5876004420021497,0.44025443311376133,1.578564887281236,2.509959260173304,0.8525575520080213,-1.488573728099809,-0.6298665941451136,1.1396812316575131,-0.5473375004391873,-0.4168537677564016,0.1711883736580713,Late Registration,Kanye
1.207734653759435,6.320881098468422,-1.70203957417664,2.3452082633387614,-2.2830172776154454,1.5116998812127331,0.3049366658574096,-1.577712051999092,0.24716630376056614,-0.30734144907605515,-0.025350570070360953,Live At The Hollywood Bowl,The Beatles
0.33884113358537754,-0.4849720619453798,0.7828086478724303,-1.1135750414567323,-0.15121113016006849,-0.2562294879473512,0.09217099096854287,0.22466624039230007,0.06240646734772666,0.053934363913489373,0.037526028988854,Lover,Taylor Swift
